nohup: ignoring input
2025-05-28T12:28:43.313+08:00 [DEBU] 日志系统初始化完成
2025-05-28T12:28:43.332+08:00 [INFO] pid[11351]: http server started listening on [:8000]
2025-05-28T12:28:43.332+08:00 [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-28T12:28:43.332+08:00 [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-28T12:28:52.165+08:00 [DEBU] {8e97ab407a9643180a74905934c013bc} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODQyNjAyN30.SUeGH0mTcCqjS0zHyrq2Lfd5IFXFIEVrfFAph4fTnyw] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=341; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..xezjfBs_cJD8-afmAXiBpQ.zlxpT6R9d3GUsubAQUcwWe7ip-852SDHW3jtlmH3HYKUH_3_nHOwXBhemjeH5AjGZbEgQFyvnhUyO4PhU3Hc0vKAGRWrI7WRfPPJbcQyYVqvzeuraeC0kSjISSqgvV-OlLhe44Ol5Cf3uTtyysbSDrsiRx-MRPy1vVof4wNfouTCPe3qral0t8jwQcgJAibATNnrf3CcST91huMhUGEmPZeWGLv5a_uiqrwZv9ee-fuAXEyHIahB8tRw7kyKqWjJb9dqXLCq_N4USMeAQs_6izqXSZ-im_YdByIvHJmitbnSsUrPZdg8vbZT49cLrDwjwPon9Z7Jfq10GyhS1X2_21SZCgPqT8qO6oGPkUx0VNq0I9mBHCJuT8EbnqHq6-0YEeWfT5muXBYB4g_GtLM2ZOnhiL5ku4SCZGkYvIcNoj8Bq_nruVhXjSzy0Z75zxWsMuZVhF8pVr31zAsOWmhT7ln0xkgPIcpZU-KCyROazpVhPwq6ir8yq_8_JtPz3B6t0rnJlABGUTWr7J8CKHO2BVLOvGJePlhTBQKN02iW0dcWzZ1azNNkb410ZdW_EAj79ahKJzStMvg42eUGykAnlI18Zc8jXTwuQD4QAzqBVJEuBZR3hvukzKkSmmagtxaK88MX8dBQ2RGQCGlXctgKx7-8tCVv7IckbzERwh7uHOI.wzVuK8ZHRiSi3tD-F2uxXitUwpxhKABrvlxsg0Vi188] Referer:[http://localhost:3000/dashboard/1/1/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-28T12:28:52.165+08:00 [DEBU] {8e97ab407a9643180a74905934c013bc} 
2025-05-28T12:28:52.186+08:00 [ERRO] {8e97ab407a9643180a74905934c013bc} Error occurred: 文件 URL 不存在 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:47
2.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-28T12:28:52.186+08:00 [ERRO] {8e97ab407a9643180a74905934c013bc} Panic recovered: exit 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:35
2.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:48
3.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-28T12:28:52.187+08:00 {8e97ab407a9643180a74905934c013bc} 500 "GET http 47.117.144.50:8000 /api/Files/lectureFile/lecture/1 HTTP/1.1" 22663.053, 110.65.147.206, "http://localhost:3000/dashboard/1/1/courseware", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", -1, "", ""
Stack:
1. 文件 URL 不存在
   1).  intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).GetFileWithLectureId
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/controller/Files/Files_v1_get_file_with_lecture_id.go:38
   2).  intelligent-course-aware-ide/internal/logic/middleware.Auth
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/auth.go:56
   3).  intelligent-course-aware-ide/internal/logic/middleware.LoggerMiddleware
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/loggerMiddleware.go:43
   4).  intelligent-course-aware-ide/internal/cmd.init.func1.1
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:43
   5).  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-28T12:28:52.315+08:00 [INFO] {266b9d497a9643180c749059ff3fbaa9} Request: GET /api/Files/lectureFile/lecture/1
2025-05-28T12:28:52.315+08:00 [DEBU] {266b9d497a9643180c749059ff3fbaa9} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODQyNjAyN30.SUeGH0mTcCqjS0zHyrq2Lfd5IFXFIEVrfFAph4fTnyw] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=341; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..xezjfBs_cJD8-afmAXiBpQ.zlxpT6R9d3GUsubAQUcwWe7ip-852SDHW3jtlmH3HYKUH_3_nHOwXBhemjeH5AjGZbEgQFyvnhUyO4PhU3Hc0vKAGRWrI7WRfPPJbcQyYVqvzeuraeC0kSjISSqgvV-OlLhe44Ol5Cf3uTtyysbSDrsiRx-MRPy1vVof4wNfouTCPe3qral0t8jwQcgJAibATNnrf3CcST91huMhUGEmPZeWGLv5a_uiqrwZv9ee-fuAXEyHIahB8tRw7kyKqWjJb9dqXLCq_N4USMeAQs_6izqXSZ-im_YdByIvHJmitbnSsUrPZdg8vbZT49cLrDwjwPon9Z7Jfq10GyhS1X2_21SZCgPqT8qO6oGPkUx0VNq0I9mBHCJuT8EbnqHq6-0YEeWfT5muXBYB4g_GtLM2ZOnhiL5ku4SCZGkYvIcNoj8Bq_nruVhXjSzy0Z75zxWsMuZVhF8pVr31zAsOWmhT7ln0xkgPIcpZU-KCyROazpVhPwq6ir8yq_8_JtPz3B6t0rnJlABGUTWr7J8CKHO2BVLOvGJePlhTBQKN02iW0dcWzZ1azNNkb410ZdW_EAj79ahKJzStMvg42eUGykAnlI18Zc8jXTwuQD4QAzqBVJEuBZR3hvukzKkSmmagtxaK88MX8dBQ2RGQCGlXctgKx7-8tCVv7IckbzERwh7uHOI.wzVuK8ZHRiSi3tD-F2uxXitUwpxhKABrvlxsg0Vi188] Referer:[http://localhost:3000/dashboard/1/1/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-28T12:28:52.315+08:00 [DEBU] {266b9d497a9643180c749059ff3fbaa9} 
2025-05-28T12:28:52.323+08:00 [ERRO] {266b9d497a9643180c749059ff3fbaa9} Error occurred: 文件 URL 不存在 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:47
2.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-28T12:28:52.324+08:00 [ERRO] {266b9d497a9643180c749059ff3fbaa9} Panic recovered: exit 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:35
2.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:48
3.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-28T12:28:52.324+08:00 {266b9d497a9643180c749059ff3fbaa9} 500 "GET http 47.117.144.50:8000 /api/Files/lectureFile/lecture/1 HTTP/1.1" 9451.262, 110.65.147.206, "http://localhost:3000/dashboard/1/1/courseware", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", -1, "", ""
Stack:
1. 文件 URL 不存在
   1).  intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).GetFileWithLectureId
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/controller/Files/Files_v1_get_file_with_lecture_id.go:38
   2).  intelligent-course-aware-ide/internal/logic/middleware.Auth
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/auth.go:56
   3).  intelligent-course-aware-ide/internal/logic/middleware.LoggerMiddleware
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/loggerMiddleware.go:43
   4).  intelligent-course-aware-ide/internal/cmd.init.func1.1
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:43
   5).  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-28T12:29:06.905+08:00 [INFO] {44bf4aaf7d9643180e749059c90f1dc3} Request: POST /api/Files/lectureFile/upload
2025-05-28T12:29:06.906+08:00 [DEBU] {44bf4aaf7d9643180e749059c90f1dc3} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODQyNjAyN30.SUeGH0mTcCqjS0zHyrq2Lfd5IFXFIEVrfFAph4fTnyw] Connection:[close] Content-Length:[3297312] Content-Type:[multipart/form-data; boundary=----WebKitFormBoundaryPMATFJhIxKrlD2T7] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=341; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..HZDS04Jpi6sJmMOyCeMJkA.Ji_h0emWKBU_QufHVpt0GRbCrNuPKsxGuNZOKHhKmPKZKWN-2W4IDG2cKdAqR04BnJZ4Y4GSqaZD1EBU3Ti5m7QA1M1Hle34F1IrmUkUmbsRjo0pPgX1Qx6gz7im3Kkc0o8SY8N_TZbEBHUEzGVHMg0IaXcaHP5LELKc5t8z5Kwj3AV4uwvhMEpXpsP9-t7aE-UbzzTe7n1BALfQPHjr9VQt6cPYOysu20JKwepRioir8megu8PoitzHhnqcXU1bh4vyGgCdrdJScB0EG0Ne4kJ_wsjtKHQgQvuTZAkrLvFn01j1VNW7o964ypyVRf4IGb78rhAywoKuGZW4LBJaFH1eAdEDwGQFYnJ4ibyEu55FBvoG3S47hW8ScIKk-_DavoBD9gXNHWpqghqT1pa4E2Dk-Q0E_35KW0NStdIkQqH5rl_rjjf9_m5cRfDQZajujcylPqyf2o_X_XjZx-XschYT5_xGfS3H7r14xUM_v4dcVZ0wUlQUatWUJDd4Ec4kRrgRSXSMNM4qLHvRaOcBAlDM1IX_-Gos_13N9FbePgsFdZouh5iwLAYTndKUx-HFFyrNKUDmlMsWAT6rxWduRm0qr2-aB21YJ2BnzNQ817JPSb78UaEA-6J2WqI7qrxBCNd1_mGP9iXU0_CguTd0POwIIfDklp0uyZskV7R6dUI.X4S0dddKWzg9T2TTrMF9hmLra8GkUacO_JyfLXJucMQ] Origin:[http://localhost:3000] Referer:[http://localhost:3000/dashboard/1/1/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-28T12:29:07.444+08:00 [DEBU] {44bf4aaf7d9643180e749059c90f1dc3} Form: map[lectureId:1]
2025-05-28T12:29:07.444+08:00 [DEBU] {44bf4aaf7d9643180e749059c90f1dc3} 
2025-05-28T12:29:07.454+08:00 [ERRO] {44bf4aaf7d9643180e749059c90f1dc3} Error occurred: Failed to save file 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:47
2.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-28T12:29:07.454+08:00 [ERRO] {44bf4aaf7d9643180e749059c90f1dc3} Panic recovered: exit 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:35
2.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:48
3.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-28T12:29:07.455+08:00 {44bf4aaf7d9643180e749059c90f1dc3} 500 "POST http 47.117.144.50:8000 /api/Files/lectureFile/upload HTTP/1.1" 549098.829, 110.65.147.206, "http://localhost:3000/dashboard/1/1/courseware", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", -1, "", ""
Stack:
1. Failed to save file
   1).  intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).UploadLectureFile
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/controller/Files/Files_v1_upload_lecture_file.go:50
   2).  intelligent-course-aware-ide/internal/logic/middleware.Auth
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/auth.go:56
   3).  intelligent-course-aware-ide/internal/logic/middleware.LoggerMiddleware
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/loggerMiddleware.go:43
   4).  intelligent-course-aware-ide/internal/cmd.init.func1.1
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/cmd/cmd.go:43
   5).  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
        /home/admin/team-project-25spring-15/Backend/intelligent-course-aware-ide/internal/logic/middleware/cors.go:15

2025-05-28T12:29:20.116+08:00 [INFO] {b693afc28096431810749059228d66fd} Request: POST /api/user/loginUser
2025-05-28T12:29:20.117+08:00 [DEBU] {b693afc28096431810749059228d66fd} Headers: map[Accept:[*/*] Accept-Encoding:[gzip, deflate] Accept-Language:[*] Connection:[keep-alive] Content-Length:[74] Content-Type:[application/json] Sec-Fetch-Mode:[cors] User-Agent:[node]]
2025-05-28T12:29:20.117+08:00 [DEBU] {b693afc28096431810749059228d66fd} Form: map[userLogin:map[email:11111111@mail.sustech.edu.cn password:123456]]
2025-05-28T12:29:20.117+08:00 [DEBU] {b693afc28096431810749059228d66fd} Body: {"userLogin":{"email":"11111111@mail.sustech.edu.cn","password":"123456"}}
2025-05-28T12:29:20.117+08:00 [DEBU] {b693afc28096431810749059228d66fd} 
2025-05-28T12:29:20.446+08:00 [INFO] {fdae5ad6809643181174905937e61b69} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-28T12:29:20.446+08:00 [DEBU] {fdae5ad6809643181174905937e61b69} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODQyODE2MH0.yipyMTWaZNqlBhiOAgC0mRSP90ASryNJfS89qbCcruA] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; __next_hmr_refresh_hash__=341; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..B1uv0URlGqsj8SSZsJBGkA.nW0pXfno0HI4ZwOA9Y-EQiYFbERgaR_D8AXmvGV-_a-DVueAE5ieizDUCfT-RLraFwneu8eFJuyZ7oSwsZEOKlpFm9E3Ucv827SkQ5NzGLMjFQIyCu0tRV8RC_n0qJSoFQGeGZS6GgmPUwIebtzQ6FK8iXDjnO_UR_mvudKgzV9QSgnNQ8X944NrjYv7BLzA_hLMKPtxrKcqlLAHMV2SoV8X3hx4yF9ehrUjMivl2REIAjKxgo192jPtFIUVW2QfkODq5yUUmKWOcqjJMjB9bmCGrk2oAFGptKwGlE0FkT3LV1md_tjVrvNI4LIDmOC9TZNk74SYGjVgAIxtrHeotwaqSXa4gI77eaijsZzz1Z7iFyGoVfFDIzNp3WYqm2L3eZkyOxSAAc0fgpWk-3Ei_wYB0Fltnaq-esgoNBLoaQhcVh5F0T3mpCicrwCbwGIHKHwCic-WobnPw1diHKob8vC7rkHNZG081wT-7LCEJoD8cUaEaAznrk0-Lk31qLWY6ZAPapfjDDdTSt-6qFwxLIJvWrTORy-x2xmBM1ADzTisdablQnPn4_6V4HBi6YYmn0vp5F-SYckal4xuZcGz4qciCpOg8jrKIzzqGPrst9iWL-SiWLYxky-uztUc072t-HQnNF_yTRMs8_SNxU-YqyioNO1RWnz0bBWQvF2aqrY.CbVBskPq51E3jfS8cJKWyHPBZiErZvnz-7hmFYM4bbk] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-28T12:29:20.446+08:00 [DEBU] {fdae5ad6809643181174905937e61b69} 
2025-05-28T12:29:20.564+08:00 [INFO] {09d76cdd8096431813749059c605d127} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-28T12:29:20.565+08:00 [DEBU] {09d76cdd8096431813749059c605d127} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODQyODE2MH0.yipyMTWaZNqlBhiOAgC0mRSP90ASryNJfS89qbCcruA] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; __next_hmr_refresh_hash__=341; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..B1uv0URlGqsj8SSZsJBGkA.nW0pXfno0HI4ZwOA9Y-EQiYFbERgaR_D8AXmvGV-_a-DVueAE5ieizDUCfT-RLraFwneu8eFJuyZ7oSwsZEOKlpFm9E3Ucv827SkQ5NzGLMjFQIyCu0tRV8RC_n0qJSoFQGeGZS6GgmPUwIebtzQ6FK8iXDjnO_UR_mvudKgzV9QSgnNQ8X944NrjYv7BLzA_hLMKPtxrKcqlLAHMV2SoV8X3hx4yF9ehrUjMivl2REIAjKxgo192jPtFIUVW2QfkODq5yUUmKWOcqjJMjB9bmCGrk2oAFGptKwGlE0FkT3LV1md_tjVrvNI4LIDmOC9TZNk74SYGjVgAIxtrHeotwaqSXa4gI77eaijsZzz1Z7iFyGoVfFDIzNp3WYqm2L3eZkyOxSAAc0fgpWk-3Ei_wYB0Fltnaq-esgoNBLoaQhcVh5F0T3mpCicrwCbwGIHKHwCic-WobnPw1diHKob8vC7rkHNZG081wT-7LCEJoD8cUaEaAznrk0-Lk31qLWY6ZAPapfjDDdTSt-6qFwxLIJvWrTORy-x2xmBM1ADzTisdablQnPn4_6V4HBi6YYmn0vp5F-SYckal4xuZcGz4qciCpOg8jrKIzzqGPrst9iWL-SiWLYxky-uztUc072t-HQnNF_yTRMs8_SNxU-YqyioNO1RWnz0bBWQvF2aqrY.CbVBskPq51E3jfS8cJKWyHPBZiErZvnz-7hmFYM4bbk] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-28T12:29:20.565+08:00 [DEBU] {09d76cdd8096431813749059c605d127} 
2025-05-28T12:31:23.427+08:00 [INFO] {e6d197789d964318157490591d8a4c64} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-28T12:31:23.427+08:00 [DEBU] {e6d197789d964318157490591d8a4c64} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODQyODE2MH0.yipyMTWaZNqlBhiOAgC0mRSP90ASryNJfS89qbCcruA] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-28T12:31:23.427+08:00 [DEBU] {e6d197789d964318157490591d8a4c64} 
