2025-05-27T18:11:47.137Z [DEBU] 日志系统初始化完成
2025-05-27T18:11:47.170Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T18:11:47.170Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json
2025-05-27T18:11:47.169Z [INFO] pid[6]: http server started listening on [:8000]

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-27T18:12:45.443Z [DEBU] {54045c44db744318b5cf361089ceb2ca} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM5MDMwOX0.QOXot2x39fUvufngzf6bdWHIT5gmfCjifQ9zIDb2oBs] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=511; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..QoslMRnuurcfZ9oHEcDm6w.VBrmEbH0ye0EbDtn0Pn9xNr1k-ilfNfH719tet8izMHVbtUqiMER876xpvT7N_eJjqBnGVbfvkE9EuqeWObQC1gsmj1Qa6INV4kD0QcnPDZyWHOUJZ8azSyAz8AT2qX7TqblrwumGSvvMzaH8mK5G_m-8qkIifztBGNN9S8PQQOhvYKeODaVZHXwAQaGwuzTFqSZHBdJX8VP3-WJd4xE-u4cSu-4I8C4Ktnb-N7xVbeFDfHmlmLY49BozE7sVPq3sKrlSUvNydERn0O4XoVhD9_jM5DUdjn6gT664ERCrxna5N1P8qr_cT7CTkMv-CY5kVpul3Ug5Yn7zNU_zu1Qy_IcPshv39Y1Up8i-OkEAFnaKlkewLTT4ebhI4h2tswy37kUqnLcwGPGB0U0MY8cHc22o52ALM0RlmQ1KXac1ag3WugULvapQ6p_anu_UAQ0ILrqlyNtkDHxQffo9tUlUFf4EdCift2Daz-dQ4H-js4LmdROKlqRqOBUW1sNY6sny1GrvFbkinPxlF83QNa5JGBuA77D6t5WuthxZbgfGosNCMtfx6SmGVClfIdPTp-7VIxAA6_uO72CvwxhylxyecY3z4nc6dv3Ps-vVV3mz5_3YvBCnDBMv59mgKsgu1VyA_88X5y4SpQ4XESVlh0fnaWkVPa4sW0AdwkZgXoufHs.E77VTGFUpGOUYH0ny9dKN966HeK5_BuzROcIBBnh-iA] Referer:[http://localhost:3000/dashboard/3/3/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T18:12:45.443Z [DEBU] {54045c44db744318b5cf361089ceb2ca} 
2025-05-27T18:12:45.446Z [WARN] {54045c44db744318b5cf361089ceb2ca} User not logged in or does not exist
2025-05-27T18:12:50.890Z [INFO] {92740989dc744318b7cf36108183bee9} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T18:12:50.890Z [DEBU] {92740989dc744318b7cf36108183bee9} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM5MDMwOX0.QOXot2x39fUvufngzf6bdWHIT5gmfCjifQ9zIDb2oBs] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=511; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..IfHSrTIDgbNZzoVn7PMtgA.OXTn5oRJAhA7ocYohMrzVijzmsRK2HqC1N7DgtEQxUa90pMttmrmKK8TUDtKKqH9VrlPHZTftY4VZX9aF_fr6kuIFX2RwEftupwoo5BVPsiDYH8iAMBzgowTd6ueCihgb9OLx_KqoyDCXjS4v5f57-11y7f9VfSxd3TAC1AyVxrLWSn87401gdqItrIZvoGnyEvVVzchDsFzxOQNv33the30hetbJGoSV_W0d9zPX0kuYeZ62hkJya5UZITYYoqWt6HA-_a7_ZwyeUaVSZ-AsKP9h_by7pUOAwle70xR8yPBCFg0cNldTJ6p2s8x1pOXFJSrRuHHH6Z8rARBe3BfR11866Cd4L2cbdDMSskYGp8kvMUYMxV5EUDjdmS2gWfSUUVcMFuqS48ezty58ZLVIdT2eQIPqvambAlRvJ3mz5Cc-E94fBOZmY6GkedEI8u1NrZKcDqpohJDSSDEX6fv2UpZ8v22tfL5O6uhSvEmwwCO4hsntnC2VHbgwswZX37BWKXfT8ON481L44-qgsQKSNnTzXnMNCGIYnyssXYPiegRiaTQsBeyl2Sifsgf9ISOU0AXoNiOyf81E_qH7zVDRCK_Tuts2FrlW9zGVKnDkMlvM7NdabrW_4kWz7whdMheJQ4Pz_fzRHForwcKuLNrHnd2FByB8Hqd5d5wVJbvBTE.gnjo1zrj6bxJ85cYiFGkJFAgz9qA8SwjDuitBd6prHE] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T18:12:50.891Z [DEBU] {92740989dc744318b7cf36108183bee9} 
2025-05-27T18:12:50.893Z [WARN] {92740989dc744318b7cf36108183bee9} User not logged in or does not exist
2025-05-27T18:13:00.382Z [INFO] {39e5cebede744318b9cf3610b021c852} Request: POST /api/user/loginUser
2025-05-27T18:13:00.382Z [DEBU] {39e5cebede744318b9cf3610b021c852} Headers: map[Accept:[*/*] Accept-Encoding:[gzip, deflate] Accept-Language:[*] Connection:[keep-alive] Content-Length:[74] Content-Type:[application/json] Sec-Fetch-Mode:[cors] User-Agent:[node]]
2025-05-27T18:13:00.382Z [DEBU] {39e5cebede744318b9cf3610b021c852} Form: map[userLogin:map[email:11111111@mail.sustech.edu.cn password:123456]]
2025-05-27T18:13:00.383Z [DEBU] {39e5cebede744318b9cf3610b021c852} Body: {"userLogin":{"email":"11111111@mail.sustech.edu.cn","password":"123456"}}
2025-05-27T18:13:00.383Z [DEBU] {39e5cebede744318b9cf3610b021c852} 
2025-05-27T18:13:00.629Z [INFO] {3a658acdde744318bacf361050c8b8a3} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T18:13:00.630Z [DEBU] {3a658acdde744318bacf361050c8b8a3} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM5MTE4MH0.YlvP23Bkyucmm5d3wLL86HgBwIT71Oee42-9OhbOoQE] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=511; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..g2E2T4xIVY69mjFaC5RT8g.DhQ9v01VWUZzc6lm_TR1ae2Zk2eTV72qq4jxrRMBO7Q7tERAmxK7gnMPKdFeLovTUgRHLOD8rYOIF0lBlERLnKTEA6VwXNTJpsyfTbxwOnOa4abTtadOeqCKdnkhdVO5TKfpzXhRCAoKxTOV_JKb24rWYJMzukLLDG-1kJifo7vaw2AHyPwEgQXT0BreYHDNH1RXOlpvrJ_YZ7-4roCHWQi9a8kaoZK6N097u4nlv5v4OI4AkP6vzWYAcwMqtJVvHM_N1VbN4pml3RIKUrxQowUIUTHpi78T3UDA1zPeHrgHRVofNW1FUVqYhw1dWuOjAaxkgml1-ULjXMal6coF8JZ8HFvcfPiSS364fqbGWyLD8I-yZa2ALhbbq6Ly3S50AvJTVhs87dyHMm7U5IcHeMoGW3NngqR2Rd9lbJG_ygI5zsCFKVvaAaudDkhjoCljD3wBqxVK8V2NnURDdnAJedfBqzsddOdkQXjI3NdeMGZJ7iUwRvKK9JnMLkFyvIQ-bqFIH3lJWW7EUejdQtwRNKndNcD_VnwPlp_dbSktwZcZTr57pPx7v_z5uUd0BunxfP2C7FfMcOFv6pfjiMKd4ZyW7mz4h9BYYGK4lWgKnIXjijtB5C0Sr50L3vaWfsg10jepX6_BAtg55u2Ne_9nAMe07quApZK-OtKsTkiQSis.JwvkgK4XTZfOSC9sc_aHGO_5m8Q7kSl8hDrFBtulVOM] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T18:13:00.630Z [DEBU] {3a658acdde744318bacf361050c8b8a3} 
2025-05-27T18:13:00.743Z [INFO] {e73150d4de744318bccf3610e9aa262c} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T18:13:00.744Z [DEBU] {e73150d4de744318bccf3610e9aa262c} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM5MTE4MH0.YlvP23Bkyucmm5d3wLL86HgBwIT71Oee42-9OhbOoQE] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=511; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..g2E2T4xIVY69mjFaC5RT8g.DhQ9v01VWUZzc6lm_TR1ae2Zk2eTV72qq4jxrRMBO7Q7tERAmxK7gnMPKdFeLovTUgRHLOD8rYOIF0lBlERLnKTEA6VwXNTJpsyfTbxwOnOa4abTtadOeqCKdnkhdVO5TKfpzXhRCAoKxTOV_JKb24rWYJMzukLLDG-1kJifo7vaw2AHyPwEgQXT0BreYHDNH1RXOlpvrJ_YZ7-4roCHWQi9a8kaoZK6N097u4nlv5v4OI4AkP6vzWYAcwMqtJVvHM_N1VbN4pml3RIKUrxQowUIUTHpi78T3UDA1zPeHrgHRVofNW1FUVqYhw1dWuOjAaxkgml1-ULjXMal6coF8JZ8HFvcfPiSS364fqbGWyLD8I-yZa2ALhbbq6Ly3S50AvJTVhs87dyHMm7U5IcHeMoGW3NngqR2Rd9lbJG_ygI5zsCFKVvaAaudDkhjoCljD3wBqxVK8V2NnURDdnAJedfBqzsddOdkQXjI3NdeMGZJ7iUwRvKK9JnMLkFyvIQ-bqFIH3lJWW7EUejdQtwRNKndNcD_VnwPlp_dbSktwZcZTr57pPx7v_z5uUd0BunxfP2C7FfMcOFv6pfjiMKd4ZyW7mz4h9BYYGK4lWgKnIXjijtB5C0Sr50L3vaWfsg10jepX6_BAtg55u2Ne_9nAMe07quApZK-OtKsTkiQSis.JwvkgK4XTZfOSC9sc_aHGO_5m8Q7kSl8hDrFBtulVOM] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T18:13:00.744Z [DEBU] {e73150d4de744318bccf3610e9aa262c} 
2025-05-27T18:13:07.234Z [INFO] {17e83b57e0744318becf3610a2b34840} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T18:13:07.235Z [DEBU] {17e83b57e0744318becf3610a2b34840} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM5MTE4MH0.YlvP23Bkyucmm5d3wLL86HgBwIT71Oee42-9OhbOoQE] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T18:13:07.235Z [DEBU] {17e83b57e0744318becf3610a2b34840} 
2025-05-27T18:13:08.167Z [INFO] {e446d58ee0744318c0cf3610466254aa} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T18:13:08.167Z [DEBU] {e446d58ee0744318c0cf3610466254aa} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM5MTE4MH0.YlvP23Bkyucmm5d3wLL86HgBwIT71Oee42-9OhbOoQE] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T18:13:08.167Z [DEBU] {e446d58ee0744318c0cf3610466254aa} 
2025-05-27T18:13:13.761Z [INFO] {c82043dce1744318c2cf361019920838} Request: GET /api/Files/lectureFile/lecture/1
2025-05-27T18:13:13.762Z [DEBU] {c82043dce1744318c2cf361019920838} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM5MTE4MH0.YlvP23Bkyucmm5d3wLL86HgBwIT71Oee42-9OhbOoQE] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=511; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..ZyHQZYUakmWO97_kAYMFmg.2OZtaeGKGOVKCykMVlaGvxh27ajzGX96AhDw5ZhSA_hQnbb_puL4vxVKlf5UwQoZd3dSmqM9h-CeniVMz4Domh1_-5V7oVa8SJEck3SUc7B9B1Ddw4LJpTFj65_8DjF8aBFiHuPV3H2OxDs8dIhy1ZXxcOMXmBKX4S1kY093fXDQsl7BZPlQvSOIx93zW6k4APAm3-n1vG0lkPjnE5JzZfLoi1M8PSMna47aExyvIpSFCYaUNwRTqKzrUqcVLMjRJp0sCuLiQO8noW6xLa3d1ZKLhhwIGY7gacNQY5QOC97dcrkKJRn_vvp8vJ-nSa5SJTrDKYkRwO23sBr1YOzGkzVoxXA4XI8fGqFYm50qAXKckAy4O3glE2rX6cQgEo719ySQS7tD567LBqIvc5y7KN6KSbq_MOmFqmaJxAfA12RL5UAixbKNhyICikgO4Di0QrLpoLlnxZ7n_th5qfGi_aiBAkB6VDsknwyvOluGpMaoar-11G1NpniKZK11dQyg47zX1if2o2HgCbWmvXx3O7H9CelTD8m_3hcLuhxWlqumUZEV1rf1e45-uCRleVcy-dzOfWYW7sLg1ALWIBHu79KTz_rljw7VtlR-H3VBtjMJZkNGv-kvDvuuYtzH6qmiM7lWOzC6EgCia71SZTn7vt3B42xkRMn2hdxIRZrcu6k.W9w1hGtX1bBeWTsp8V_6J9GlLCfrw3cZn03BcMSpGpY] Referer:[http://localhost:3000/dashboard/1/1/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T18:13:13.762Z [DEBU] {c82043dce1744318c2cf361019920838} 
2025-05-27T18:13:13.772Z [ERRO] {c82043dce1744318c2cf361019920838} Error occurred: 对应的文件不存在 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:47
2.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:13.773Z [ERRO] {c82043dce1744318c2cf361019920838} Panic recovered: exit 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1.1
    /app/internal/cmd/cmd.go:35
2.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:48
3.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:13.773Z {c82043dce1744318c2cf361019920838} 500 "GET http 47.117.144.50:8000 /api/Files/lectureFile/lecture/1 HTTP/1.1" 11953.450, 110.65.147.206, "http://localhost:3000/dashboard/1/1/courseware", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", -1, "", ""
Stack:
1. 对应的文件不存在
   1).  intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).GetFileWithLectureId
        /app/internal/controller/Files/Files_v1_get_file_with_lecture_id.go:25
   2).  intelligent-course-aware-ide/internal/logic/middleware.Auth
        /app/internal/logic/middleware/auth.go:56
   3).  intelligent-course-aware-ide/internal/logic/middleware.LoggerMiddleware
        /app/internal/logic/middleware/loggerMiddleware.go:43
   4).  intelligent-course-aware-ide/internal/cmd.init.func1.1
        /app/internal/cmd/cmd.go:43
   5).  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
        /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:13.862Z [INFO] {aca742e2e1744318c4cf3610bccd4eab} Request: GET /api/Files/lectureFile/lecture/1
2025-05-27T18:13:13.863Z [DEBU] {aca742e2e1744318c4cf3610bccd4eab} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM5MTE4MH0.YlvP23Bkyucmm5d3wLL86HgBwIT71Oee42-9OhbOoQE] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=511; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..ZyHQZYUakmWO97_kAYMFmg.2OZtaeGKGOVKCykMVlaGvxh27ajzGX96AhDw5ZhSA_hQnbb_puL4vxVKlf5UwQoZd3dSmqM9h-CeniVMz4Domh1_-5V7oVa8SJEck3SUc7B9B1Ddw4LJpTFj65_8DjF8aBFiHuPV3H2OxDs8dIhy1ZXxcOMXmBKX4S1kY093fXDQsl7BZPlQvSOIx93zW6k4APAm3-n1vG0lkPjnE5JzZfLoi1M8PSMna47aExyvIpSFCYaUNwRTqKzrUqcVLMjRJp0sCuLiQO8noW6xLa3d1ZKLhhwIGY7gacNQY5QOC97dcrkKJRn_vvp8vJ-nSa5SJTrDKYkRwO23sBr1YOzGkzVoxXA4XI8fGqFYm50qAXKckAy4O3glE2rX6cQgEo719ySQS7tD567LBqIvc5y7KN6KSbq_MOmFqmaJxAfA12RL5UAixbKNhyICikgO4Di0QrLpoLlnxZ7n_th5qfGi_aiBAkB6VDsknwyvOluGpMaoar-11G1NpniKZK11dQyg47zX1if2o2HgCbWmvXx3O7H9CelTD8m_3hcLuhxWlqumUZEV1rf1e45-uCRleVcy-dzOfWYW7sLg1ALWIBHu79KTz_rljw7VtlR-H3VBtjMJZkNGv-kvDvuuYtzH6qmiM7lWOzC6EgCia71SZTn7vt3B42xkRMn2hdxIRZrcu6k.W9w1hGtX1bBeWTsp8V_6J9GlLCfrw3cZn03BcMSpGpY] Referer:[http://localhost:3000/dashboard/1/1/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T18:13:13.863Z [DEBU] {aca742e2e1744318c4cf3610bccd4eab} 
2025-05-27T18:13:13.866Z [ERRO] {aca742e2e1744318c4cf3610bccd4eab} Error occurred: 对应的文件不存在 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:47
2.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:13.866Z [ERRO] {aca742e2e1744318c4cf3610bccd4eab} Panic recovered: exit 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1.1
    /app/internal/cmd/cmd.go:35
2.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:48
3.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:13.867Z {aca742e2e1744318c4cf3610bccd4eab} 500 "GET http 47.117.144.50:8000 /api/Files/lectureFile/lecture/1 HTTP/1.1" 4878.562, 110.65.147.206, "http://localhost:3000/dashboard/1/1/courseware", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", -1, "", ""
Stack:
1. 对应的文件不存在
   1).  intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).GetFileWithLectureId
        /app/internal/controller/Files/Files_v1_get_file_with_lecture_id.go:25
   2).  intelligent-course-aware-ide/internal/logic/middleware.Auth
        /app/internal/logic/middleware/auth.go:56
   3).  intelligent-course-aware-ide/internal/logic/middleware.LoggerMiddleware
        /app/internal/logic/middleware/loggerMiddleware.go:43
   4).  intelligent-course-aware-ide/internal/cmd.init.func1.1
        /app/internal/cmd/cmd.go:43
   5).  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
        /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:16.803Z [INFO] {308f8991e2744318c6cf361045f9de69} Request: GET /api/Files/lectureNote/lecture/1
