2025-05-27T13:50:24.938Z [DEBU] 日志系统初始化完成
2025-05-27T13:50:24.974Z [INFO] pid[7]: http server started listening on [:8000]
2025-05-27T13:50:24.974Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T13:50:24.974Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-27T13:59:25.252Z [DEBU] {94e95832086743187cbf2327ac5e69db} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:25.252Z [DEBU] {94e95832086743187cbf2327ac5e69db} 
2025-05-27T13:59:25.358Z [INFO] {1a6bad38086743187ebf2327d5403012} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:25.358Z [DEBU] {1a6bad38086743187ebf2327d5403012} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:25.358Z [DEBU] {1a6bad38086743187ebf2327d5403012} 
2025-05-27T13:59:25.457Z [INFO] {dcc59d3e0867431880bf2327b3e41134} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:25.458Z [DEBU] {dcc59d3e0867431880bf2327b3e41134} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:25.458Z [DEBU] {dcc59d3e0867431880bf2327b3e41134} 
2025-05-27T13:59:25.554Z [INFO] {1bce5f440867431882bf2327d6637575} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:25.554Z [DEBU] {1bce5f440867431882bf2327d6637575} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:25.554Z [DEBU] {1bce5f440867431882bf2327d6637575} 
2025-05-27T13:59:25.648Z [INFO] {26d5fe490867431884bf232749ac2901} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:25.648Z [DEBU] {26d5fe490867431884bf232749ac2901} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:25.649Z [DEBU] {26d5fe490867431884bf232749ac2901} 
2025-05-27T13:59:25.756Z [INFO] {f47c6e500867431886bf2327fec39040} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:25.756Z [DEBU] {f47c6e500867431886bf2327fec39040} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:25.756Z [DEBU] {f47c6e500867431886bf2327fec39040} 
2025-05-27T13:59:25.856Z [INFO] {0a9f5d560867431888bf2327569a50db} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:25.856Z [DEBU] {0a9f5d560867431888bf2327569a50db} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:25.856Z [DEBU] {0a9f5d560867431888bf2327569a50db} 
2025-05-27T13:59:25.958Z [INFO] {cebf795c086743188abf232794fae5de} Request: GET /api/lecture/getLectures/2
