2025-05-27T14:58:38.706Z [DEBU] 日志系统初始化完成
2025-05-27T14:58:38.749Z [INFO] pid[6]: http server started listening on [:8000]
2025-05-27T14:58:38.749Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T14:58:38.750Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-27T14:59:15.946Z [DEBU] {56d46d384c6a43182c1c4e3062f6f724} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTEwN30.bofj47MPv7EI0aRpCvn1KcL0ZVzppfWU0C_K3-xzr9M] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..8M7ey48VwNLQxs5OtA1WpQ.azdYWiq0BkqnlSOW1DgPlxIM9KBD66C35vbeHlVs1eCvvHpdjPJOyPTNMeiHvGSKgya_23y2sbp2t8q79FM1Oghc1OCcXIOZp-bpnTxDbsaDdKiNmfBm_QIluG22669gU5HGiwjl1SBm_B2Ve4A6yKW2VqZufBjbKKKUa6qG4Gjs7rvdXHzzE-wUNAbJn3UyiMGkQ11kQxiePR5Jwtajpxjg0ImhHM9KX8CIIASRPR7oWiDfSMVblCQwV3_mMoJnFF8mt3wK7iK_n1scsqTDOH4cUn0-x08YnM7KLvdV7DMpNwgfNd1A0slf7Vhx4plamhg-3WjHbtLysTrsZLf0-u0awigrx46r6KvNXBV-2CmKVW-X-WaFVlb6l-zScf8HiWHltL75QhpisZ2pcY412r5q87DdaatAFqyMOObGQJkVtc_GE-2Fu2eBD75tWXBM_b3gL3yvifp1RsZAH0yNiIPvFoI8398WhSM_5Ig3uahrpchYMyJX9xcVoUDQjusbI8c8aPEpqqCwWF2iR3eD5ChmbVmwf5lSgtZSRO4lC9GnD8h0ND0-n8DeU-g0pug11b7Kh2pwZtfMbwdz8WaIaOc4raqkwqseWj-AS-OMTkiH63RK1nfetk3zzHwCR9a0C2KjM-PPFy2IrycUSG4DGJcL5SBZuva4Jl26vI3CGP0.WU0v9u0AQSTHHx-KrSI3z0UY1JW51dk1WsvQhgmjwIU] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T14:59:15.946Z [DEBU] {56d46d384c6a43182c1c4e3062f6f724} 
2025-05-27T14:59:27.298Z [INFO] {e2a113dd4e6a43182e1c4e308eab4c18} Request: POST /api/user/loginUser
2025-05-27T14:59:27.299Z [DEBU] {e2a113dd4e6a43182e1c4e308eab4c18} Headers: map[Accept:[*/*] Accept-Encoding:[gzip, deflate] Accept-Language:[*] Connection:[keep-alive] Content-Length:[74] Content-Type:[application/json] Sec-Fetch-Mode:[cors] User-Agent:[node]]
2025-05-27T14:59:27.299Z [DEBU] {e2a113dd4e6a43182e1c4e308eab4c18} Form: map[userLogin:map[email:22222222@mail.sustech.edu.cn password:123456]]
2025-05-27T14:59:27.299Z [DEBU] {e2a113dd4e6a43182e1c4e308eab4c18} Body: {"userLogin":{"email":"22222222@mail.sustech.edu.cn","password":"123456"}}
2025-05-27T14:59:27.299Z [DEBU] {e2a113dd4e6a43182e1c4e308eab4c18} 
2025-05-27T14:59:27.848Z [INFO] {527ed0fd4e6a43182f1c4e3024b7775d} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T14:59:27.848Z [DEBU] {527ed0fd4e6a43182f1c4e3024b7775d} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..DnYSSyEhePRYrTJE_i1BEQ.oJIEKvo7R5gIM84cj01Ugq4Z6jqhsMDz0lNylkV01gTKDC_SLjPApUfEFkoFgAyTu_BGLqXbsfsqHMAROoufh9xi2p1xCfSP84NtadaiVLUPo1xwyft5VtXMZSE21UmRxGA7OgGMZ6mgs-cbxwxN3wvt04qCIMx51gdh3lCNax2GPfjpMofHKU2W6WsyFEbIC6NneXsaAr1wC0zh04AAajbNA4fEI0Azdo2wOWwG_OjLdmH9IhNKxwcmcDD71ydvVZutGtYFbhEwyFS3qM8ZZSOd5ZVFSh8FzmJFC8p0oPieKzjb-uKJiC1S0NITb_pzeIE7n30LSv00lrFiIo5Ju-IfI65rIRxzn6bI6uQcdNZxZr1dZ-df_K4ERSy5yGqhXrQDp6oePFg1wFCaoHwTl4c78fIpRq8oTkPtPvfpEKsw-AXoebidugQDo6BTmdXU9h76cp_L1WaOoW-QL1VP2n9lZqODmV-y2ISzZFUPuJ9pZoWP6gH2YQxnDSFDaNVUB-JfM-EzNwi3Ei6wMFh66PkRjRv9H9ql8cD9ySICwM-oQAyvQgrRcJAFYl59LK5RbAD0bnpMK6OYpVs-3iGn7MIzAIy2Wm5pHw_jiHVJYZCgNqPh5a1Z9ek4eee85mlfr5fwfawKbhm2lfbauMbDrwFvPR_cSkee4c3_YvpT4p4.wpKzEjfAmdO0aGs4nNpfB1THHvbY9wOCmDvSxiU9uwE] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T14:59:27.848Z [DEBU] {527ed0fd4e6a43182f1c4e3024b7775d} 
2025-05-27T14:59:27.963Z [INFO] {336da8044f6a4318311c4e308dd885ce} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T14:59:27.963Z [DEBU] {336da8044f6a4318311c4e308dd885ce} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..DnYSSyEhePRYrTJE_i1BEQ.oJIEKvo7R5gIM84cj01Ugq4Z6jqhsMDz0lNylkV01gTKDC_SLjPApUfEFkoFgAyTu_BGLqXbsfsqHMAROoufh9xi2p1xCfSP84NtadaiVLUPo1xwyft5VtXMZSE21UmRxGA7OgGMZ6mgs-cbxwxN3wvt04qCIMx51gdh3lCNax2GPfjpMofHKU2W6WsyFEbIC6NneXsaAr1wC0zh04AAajbNA4fEI0Azdo2wOWwG_OjLdmH9IhNKxwcmcDD71ydvVZutGtYFbhEwyFS3qM8ZZSOd5ZVFSh8FzmJFC8p0oPieKzjb-uKJiC1S0NITb_pzeIE7n30LSv00lrFiIo5Ju-IfI65rIRxzn6bI6uQcdNZxZr1dZ-df_K4ERSy5yGqhXrQDp6oePFg1wFCaoHwTl4c78fIpRq8oTkPtPvfpEKsw-AXoebidugQDo6BTmdXU9h76cp_L1WaOoW-QL1VP2n9lZqODmV-y2ISzZFUPuJ9pZoWP6gH2YQxnDSFDaNVUB-JfM-EzNwi3Ei6wMFh66PkRjRv9H9ql8cD9ySICwM-oQAyvQgrRcJAFYl59LK5RbAD0bnpMK6OYpVs-3iGn7MIzAIy2Wm5pHw_jiHVJYZCgNqPh5a1Z9ek4eee85mlfr5fwfawKbhm2lfbauMbDrwFvPR_cSkee4c3_YvpT4p4.wpKzEjfAmdO0aGs4nNpfB1THHvbY9wOCmDvSxiU9uwE] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T14:59:27.963Z [DEBU] {336da8044f6a4318311c4e308dd885ce} 
2025-05-27T14:59:40.801Z [INFO] {87dbea01526a4318331c4e30d542be43} Request: POST /api/course/createCourse
2025-05-27T14:59:40.802Z [DEBU] {87dbea01526a4318331c4e30d542be43} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Content-Length:[131] Content-Type:[application/json] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..KmXch-Cy3E7Mhf-DQUf-hA.wz-NmpxEzt7QJgyy0t2NckR0gHT1hoR0exzfMincJn5acKc9dh8XMPVAOIRV9hQUAuM5YsCJd--aPrMjGnwTIRP71Z2agXCdx5AWtNIzAJSdpPvfitzYBFFcgduZto9MrBUrOueN-lBLvdJeUwEK-64Ojl9UYkOvNZAGClKn_n_B-ih6i281PoUIV5FH8JcSeqFnssiBkmtXZ3Yn-clMuTKLaZVcEXpI4UEiCbKr6nYK53CwjOKDdU1lEkZxyrSBXTWlImZUJR_y690wdsy-Cb5vNa1UFt8JfrN7MzziUUhudHbY9aXJ3NqvtNsiX6WlORbODI1UE5WIAVShY4TAtOLVYtbY71PjX6fWys1PKYnzDOT5JLDNFzyhTzrx3rZXjsxZa0z0O8JpDC3DAcln1kNjiHw7nk6BBDoF-A1O6zxsj4N9KAHMnQRgOPt65_gjvvdeE62SwFfQWIZ5m4dPNTcR-7YQG6reszS6kLluOm17Ipv1rBx6Ej_92m2AalMC0xKb95HgydruBHOY_o1FSvXGQdZVVMU3h2zqufdXf9PnMt1fQ0ImORfck3snn7aND3H8_kmECwVF2Kch8cLhFXiSad0Ac_0CXshU-f6_G2Lt9YqRdMft96U4P1FRcF3JFUzlCM4uDot_mb7onL-K7fZbWJjYZzlYOr0F1RLOya4.UByDvoW5ttVpP3UjTi58S6Ze46JY0ROKBQpMMnBUXiU] Origin:[http://localhost:3000] Referer:[http://localhost:3000/dashboard/create-course] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T14:59:40.802Z [DEBU] {87dbea01526a4318331c4e30d542be43} Form: map[course:map[courseName:课程1 description:123 endTime:2025-06-26T14:59:42.881Z startTime:2025-05-27T14:59:42.881Z]]
2025-05-27T14:59:40.802Z [DEBU] {87dbea01526a4318331c4e30d542be43} Body: {"course":{"courseName":"课程1","description":"123","startTime":"2025-05-27T14:59:42.881Z","endTime":"2025-06-26T14:59:42.881Z"}}
2025-05-27T14:59:40.802Z [DEBU] {87dbea01526a4318331c4e30d542be43} 
2025-05-27T14:59:42.872Z [INFO] {8b73567d526a4318351c4e307202e278} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T14:59:42.872Z [DEBU] {8b73567d526a4318351c4e307202e278} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..b8uUfaNCp-VhLiIBQjOy4g.lNg1kEzS7JCSA8Vtry0nzqJeQx1A41BL7PN6Hhdbyv6kajvTSx_Ipwy0UEAdnxkwaeXfhFC6N8jJ14NpSiQz03gGy6x8gZGzcz73Z7Se5mtmbm62Ei6cZCBU8NTtWXW1ZQ65_IrKqdapk7AeeiGwwNh11rvKlIzIO8tvx7XB5slRsu7ADdIXEv1jwUlN_iGIECJfIglnFLRKZJEGTADCFdkgt9yGlmEr44OtwOL4uzdSMjStSPgey8D5DHkPH_UTQEDJ9aUkP4XObsfJGhw6rw7R1IO_gSUmiJc-Oqll3S9AnioKf26Fu46oWT9KlI1X11R_1Furx0vduPGNg_X1ZJ4GRXP2b0n7Jv6NeXv5w4Q4DFAqWEElr3HCTNEc2EOV4Itd79J3sTkisXEkKFPwzIXm_Aw57Q-VjKZVL-JS5PXd2cBrj_HdTZMCrim35de3-83PwUOlJ5ntHFdVXVBlUq17UU6yKS1k7AMzhje0pMn2e4g9ZBbG_SgLpWiRE6D7Qjd5pJxZjwzT7mRlD1-1jsSU9JBUVHCTtuAgBkPvuV6-Nq_AT1UMQspZBBGvz-kdMXasWvsKLi-d5TGZXQqX87rney9llmhv_M0hYBCiILmtScVXPWPe9p4YHPEUShqyhqjrh1CaIaCLArvuYFUeLltEM4KM1jNOAzoWuFbfCzc.nKFqlq0XrK4eI0-b2IVv3UK1lt49ei7XUbNL4xDO4Mo] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T14:59:42.872Z [DEBU] {8b73567d526a4318351c4e307202e278} 
2025-05-27T14:59:42.977Z [INFO] {883d9883526a4318371c4e3030c3cbab} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T14:59:42.977Z [DEBU] {883d9883526a4318371c4e3030c3cbab} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..b8uUfaNCp-VhLiIBQjOy4g.lNg1kEzS7JCSA8Vtry0nzqJeQx1A41BL7PN6Hhdbyv6kajvTSx_Ipwy0UEAdnxkwaeXfhFC6N8jJ14NpSiQz03gGy6x8gZGzcz73Z7Se5mtmbm62Ei6cZCBU8NTtWXW1ZQ65_IrKqdapk7AeeiGwwNh11rvKlIzIO8tvx7XB5slRsu7ADdIXEv1jwUlN_iGIECJfIglnFLRKZJEGTADCFdkgt9yGlmEr44OtwOL4uzdSMjStSPgey8D5DHkPH_UTQEDJ9aUkP4XObsfJGhw6rw7R1IO_gSUmiJc-Oqll3S9AnioKf26Fu46oWT9KlI1X11R_1Furx0vduPGNg_X1ZJ4GRXP2b0n7Jv6NeXv5w4Q4DFAqWEElr3HCTNEc2EOV4Itd79J3sTkisXEkKFPwzIXm_Aw57Q-VjKZVL-JS5PXd2cBrj_HdTZMCrim35de3-83PwUOlJ5ntHFdVXVBlUq17UU6yKS1k7AMzhje0pMn2e4g9ZBbG_SgLpWiRE6D7Qjd5pJxZjwzT7mRlD1-1jsSU9JBUVHCTtuAgBkPvuV6-Nq_AT1UMQspZBBGvz-kdMXasWvsKLi-d5TGZXQqX87rney9llmhv_M0hYBCiILmtScVXPWPe9p4YHPEUShqyhqjrh1CaIaCLArvuYFUeLltEM4KM1jNOAzoWuFbfCzc.nKFqlq0XrK4eI0-b2IVv3UK1lt49ei7XUbNL4xDO4Mo] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T14:59:42.977Z [DEBU] {883d9883526a4318371c4e3030c3cbab} 
2025-05-27T14:59:42.985Z [INFO] {28c70c84526a4318391c4e304699c6b8} Request: GET /api/lecture/getLectures/2
2025-05-27T14:59:42.985Z [DEBU] {28c70c84526a4318391c4e304699c6b8} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..b8uUfaNCp-VhLiIBQjOy4g.lNg1kEzS7JCSA8Vtry0nzqJeQx1A41BL7PN6Hhdbyv6kajvTSx_Ipwy0UEAdnxkwaeXfhFC6N8jJ14NpSiQz03gGy6x8gZGzcz73Z7Se5mtmbm62Ei6cZCBU8NTtWXW1ZQ65_IrKqdapk7AeeiGwwNh11rvKlIzIO8tvx7XB5slRsu7ADdIXEv1jwUlN_iGIECJfIglnFLRKZJEGTADCFdkgt9yGlmEr44OtwOL4uzdSMjStSPgey8D5DHkPH_UTQEDJ9aUkP4XObsfJGhw6rw7R1IO_gSUmiJc-Oqll3S9AnioKf26Fu46oWT9KlI1X11R_1Furx0vduPGNg_X1ZJ4GRXP2b0n7Jv6NeXv5w4Q4DFAqWEElr3HCTNEc2EOV4Itd79J3sTkisXEkKFPwzIXm_Aw57Q-VjKZVL-JS5PXd2cBrj_HdTZMCrim35de3-83PwUOlJ5ntHFdVXVBlUq17UU6yKS1k7AMzhje0pMn2e4g9ZBbG_SgLpWiRE6D7Qjd5pJxZjwzT7mRlD1-1jsSU9JBUVHCTtuAgBkPvuV6-Nq_AT1UMQspZBBGvz-kdMXasWvsKLi-d5TGZXQqX87rney9llmhv_M0hYBCiILmtScVXPWPe9p4YHPEUShqyhqjrh1CaIaCLArvuYFUeLltEM4KM1jNOAzoWuFbfCzc.nKFqlq0XrK4eI0-b2IVv3UK1lt49ei7XUbNL4xDO4Mo] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T14:59:42.985Z [DEBU] {28c70c84526a4318391c4e304699c6b8} 
2025-05-27T14:59:43.088Z [INFO] {75d5318a526a43183b1c4e30a3ce84db} Request: GET /api/lecture/getLectures/2
