2025-05-27T12:14:51.378Z [DEBU] 日志系统初始化完成
2025-05-27T12:14:51.397Z [INFO] pid[7]: http server started listening on [:8000]
2025-05-27T12:14:51.397Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T12:14:51.397Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-27T12:14:55.223Z [DEBU] {a7b87e57546143189e691e41561be045} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM2OTI2MX0.O7GUwpoeN3LQPrzsbyaZcdRqLfxJOw4hbv2UEkD-mIA] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=62; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..vQTBJwQQ2rUinY-tXzSH5w.YZmvmSodLDtsS6BuroeNw9fZAKLXl3SBqM3p5bnvPlmiAAdWMlUIT7dQMRfJzQWasyC2_X1P1Y1wj8K2eVW32ZVrsp5Eyf2h_j22i3rH6PSWdxJYzmqESB2cC5phHktuSxZUE-K6c9PQRT8JWiRNGctEwam20UfW7D9AKQ_qd-pvbF2B4Ly-iF-tt9qIzXlWCmvR0LYwqSZUxaP_BUb17fH77hzXERGIFC5yIe2wfPITaSTMN35mXGI3jNGtGgIo-LHJIUlnUoJsLY_FvfPSQECt10eYSAa9Uc9TA8o4DcJrJWdwCp_UNX5YlgeL0C28RJ-HwjaI1AvqrlXpyNW7_0ROcMkU5JT6q24ETZDStMyNrjwJvVHUE6o9cDQ8E2ILLhBpiE_T6Z08zxaV8SHyeBRMXmVPNFNU0wVqZgVugqm6e7vEuQaUTZmfkUqDd-nz8WwZz4JSeO_qLxiekWP3-vFDOjqqppvdB_w0zwByy7Bs6mD0LONM-n-USy8KxWtLXubcsBniWlwFy6GqUw2LnIeN3FWxc0u3UleDlZVgrECx9qLy-ENe4jjMUu2CoLkdFHhoZbhKW0p0tbeA8PbNyda2ENeqJNcID4EGed7w6AZsK8d0PonUaKV4wQRx7Ug4e4BDYHOq2rtQ3ae-GEIU7OQnBAuqcrfb8PAU1_v_Vz0.mHgBeqq1htzKOVzfrAWPbnROJ_uE4Xqlxh5enwhQGM4] Referer:[http://localhost:3000/dashboard/1/1/comments] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T12:14:55.223Z [DEBU] {a7b87e57546143189e691e41561be045} 

2025-05-27T12:15:08.239Z [INFO] {2417505f57614318a1691e417d064558} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T12:15:08.239Z [DEBU] {2417505f57614318a1691e417d064558} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM2ODU3OX0.1ebuTPjLPlwHItg8h1WJIImHRumGiv2pIUNceYEOTjY] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T12:15:08.239Z [DEBU] {2417505f57614318a1691e417d064558} 

2025-05-27T12:15:45.188Z [INFO] {f21ca9f95f614318a4691e41d1b83777} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T12:15:45.188Z [DEBU] {f21ca9f95f614318a4691e41d1b83777} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM2ODU3OX0.1ebuTPjLPlwHItg8h1WJIImHRumGiv2pIUNceYEOTjY] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T12:15:45.188Z [DEBU] {f21ca9f95f614318a4691e41d1b83777} 

2025-05-27T12:16:12.485Z [INFO] {8a9fb95466614318a7691e41fc4f647a} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T12:16:12.486Z [DEBU] {8a9fb95466614318a7691e41fc4f647a} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM2ODU3OX0.1ebuTPjLPlwHItg8h1WJIImHRumGiv2pIUNceYEOTjY] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T12:16:12.486Z [DEBU] {8a9fb95466614318a7691e41fc4f647a} 

2025-05-27T12:16:29.373Z [INFO] {6aa748436a614318a9691e4186083b1c} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T12:16:29.373Z [DEBU] {6aa748436a614318a9691e4186083b1c} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM2ODU3OX0.1ebuTPjLPlwHItg8h1WJIImHRumGiv2pIUNceYEOTjY] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T12:16:29.373Z [DEBU] {6aa748436a614318a9691e4186083b1c} 

2025-05-27T12:16:34.606Z [INFO] {3abd347b6b614318ab691e41ceefb022} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T12:16:34.606Z [DEBU] {3abd347b6b614318ab691e41ceefb022} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM2OTI2MX0.O7GUwpoeN3LQPrzsbyaZcdRqLfxJOw4hbv2UEkD-mIA] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=62; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..1ChtJtfFesbqGFvwzKvd6Q.JwtRgEQGobqpiSwxldqaOnLGx6pwqWtONjCugo_HBjNuHJV-MXRIibXbG3T9Vc3bE-roRl7vVc7HVo8YtNM4KR9EZQgZquDeGGYYNP_4yl1T2cEZJspoU2FvKq7cL9WKAku8c1c6aaMOpaVfLpv-eclJYhJxB_lH1Y2SEUzVW3iL27Z6oYH9mYRpTKe8LxkXlDDF3LWns8QHGMc1ozzMWl_MjIT6dC_RcPYc7XUtDF4seWeI7sUubaEMBVG2cXivzOQQZ8ur11wbbhpCsBqZELciXUJHQaZw19yA8rdlMmlbvTmUP2gMqhkJXM-Ov_fOleH71RqY-K4Rjbw4DxfMqhT9w7OtMJnN6n1JRoBDmiHgNNqIeyVUMtijMKTrYUR84ukcWfvKpyaqCL4L1gombxo9d6gSaU8Q10gCcxatCosfKpvCl6yLp9GtDUgXKZAGF_NiCEr8lFP2-EaBSJI1NaUIqLYhyHLnt9A2bluyOiqOGiA16sPU3XtGIM0rfQiqMkrfHeAALnYCee70QVMPJW98S6OwlpTnldskTXDhNwHmLKLJ8Qb-tOcYXOCZURNlplSHYBtkViiP0SuLkJXLcs4oH0Tv2XwJLig2si2b9fKSp-TcTEvouIqqld4EcRxzOggt0bgoYgXrbuzyFYvO-UI1Tpthdrt7xAVXABO3iwQ.bXvglY4JnC-sCa0_AV1T7xiAxu7svTih8sP9OQMPuS4] Referer:[http://localhost:3000/dashboard/1/1/ai] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T12:16:34.606Z [DEBU] {3abd347b6b614318ab691e41ceefb022} 

2025-05-27T12:16:35.665Z [INFO] {08e952ba6b614318ad691e41911c029d} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T12:16:35.665Z [DEBU] {08e952ba6b614318ad691e41911c029d} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM2OTI2MX0.O7GUwpoeN3LQPrzsbyaZcdRqLfxJOw4hbv2UEkD-mIA] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T12:16:35.665Z [DEBU] {08e952ba6b614318ad691e41911c029d} 

2025-05-27T12:16:36.331Z [INFO] {546805e26b614318af691e41638c6bfe} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T12:16:36.331Z [DEBU] {546805e26b614318af691e41638c6bfe} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM2OTI2MX0.O7GUwpoeN3LQPrzsbyaZcdRqLfxJOw4hbv2UEkD-mIA] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=62; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..p2ymtroWpS1C0KkT2_V9qQ.yYLSTCDmxd3D8zQJGq52p86N08k40c7BFo7xv9SFpmQD5EtkFPz2WHlR43gCsWEOJfjyBOZccrsPSYnObrtR77WxeLgOzElHLw9mpsaNMrqDW9iqr8OPd_iWvK_V0edfo4bIoKNqYSLyU6T5TNNKpuy_z8_I8pPTwUhRn8H14F5F1-NgJ-tchZiEAR0WLDO8WR6jNFm2uJ-pZPtDiF_x9U9DhOgilk9B_rYZu2q9yKxBRnvfI0UYjiIcqFtlvRApp8UY7lZKNVYvn-9MdXujhGvtKaTYBZ3YEceZacTlC895UMTWv4ITMbJJPiYGxwC4AWHptPo55gmRVp01EhoKPQEnMPJL2jmvCIWSdEya-TIRUX7P8WHGoUh6KMq0h-u5Iq75WJ51_j5IqjXNcKYcQbja6wVJAbQ4yLq-nzxzHWaIMCRc2YhQfIEalbw8Wu47XvSnzqJt1eeBB6RgbGfIY-j0Hbrvguimjihic1uD-C0PaSEQBOfq3L1cel14ujYSXgUCmJq078qYe2jH-lgt5JFjwnAFzw-pKFEDvQXsG6zhKj7-fFH_8ei8cgXQ_bilh8wvtQQ9EW_oTTsQJDCrfPTlh1SOkH7BLRyY4fbBU7s3W6hS-Ctw65ZavFiEbWaWS_Vdv6vOeGkBeLkwrVKV5qyUyXc9RQ64Bbga48_J2Kc.pO9S9TqE9aFcGrdLG10ZxUKrCFS4pxDoDE7osDkVkX0] Referer:[http://localhost:3000/dashboard/1/1/ai] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T12:16:36.331Z [DEBU] {546805e26b614318af691e41638c6bfe} 

2025-05-27T12:16:40.429Z [INFO] {1e7546d66c614318b1691e410883fbd9} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T12:16:40.429Z [DEBU] {1e7546d66c614318b1691e410883fbd9} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM2ODU3OX0.1ebuTPjLPlwHItg8h1WJIImHRumGiv2pIUNceYEOTjY] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T12:16:40.429Z [DEBU] {1e7546d66c614318b1691e410883fbd9} 

2025-05-27T12:16:41.970Z [INFO] {69dd1f326d614318b3691e41e27ee1bc} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T12:16:41.970Z [DEBU] {69dd1f326d614318b3691e41e27ee1bc} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM2OTI2MX0.O7GUwpoeN3LQPrzsbyaZcdRqLfxJOw4hbv2UEkD-mIA] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T12:16:41.970Z [DEBU] {69dd1f326d614318b3691e41e27ee1bc} 

2025-05-27T12:16:43.135Z [INFO] {15c991776d614318b5691e4102133dd6} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T12:16:43.135Z [DEBU] {15c991776d614318b5691e4102133dd6} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM2OTI2MX0.O7GUwpoeN3LQPrzsbyaZcdRqLfxJOw4hbv2UEkD-mIA] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=62; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..Eqa9CcaInJwiuVCYMyjG3Q.CuEArP8CqjyRrlgOQF6dMjfRfO0TmaitGVZ_v63SBnzSG358MNizYN-BxVhrlRaR4Q6m1c8olmrXbXklvNEqvWkNVlEnruk6okCLwhzs1a_GGc44ngzxIY3AbvEZ6oP8a13-8z3op9ZcjGeFLzYFhb8A2Ml2p5yIDncZIFhhLp9KSAq6yvDi_PeJI3Bzt5e6oi9VuwUZFIeJnyTnL6jsfWVFD7cIi-6or1elAAGFN0DBaTSATjWAIEXgy0NxQA2DDbOKo_we3_vVmzTGRvhsZgRug_sUM358fK4Yn-uB3orizI9r9Y79MXFX6DJ_UyA9VuN93Lhe31YaxL2rVlVuMro6jjL70PwCelt49ilLaqAVC88hKNwpA4xpmdJR1RA3tGD-vTSXzrKIlazmZPJybaKsatLtku-FbDP5TCekaqxRoqKuV3UEzE00pPjNvFyKYOGHP1bDuC3u49P5c4u-6Js8-MencGMqOvFyPq7r1fb5MUdigVRP7og3K6TW4S45fKJvqGboAV6RsIsG4z1m6T8m9qmo_sOWnDxPwQiF3qwnmoAR1m98QFZE_pRc0eXQu8tBF-BXHbkd-29D8nb2YXS-6d7UkjQJHYv5VafG0li3p2AD2UvC5goTGD6uH-ud7mFNH17hKx5SCYvF355qnH9GnLwoLSYnzI43ncCeX_E.eulVxCcM4y7Nu2bGsSa3rEc7K3_XOLhD9BzI6fpPm3k] Referer:[http://localhost:3000/dashboard/1/1/ai] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T12:16:43.135Z [DEBU] {15c991776d614318b5691e4102133dd6} 

2025-05-27T12:16:52.683Z [INFO] {e13fb5b06f614318b7691e41ece1af08} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T12:16:52.684Z [DEBU] {e13fb5b06f614318b7691e41ece1af08} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM2OTI2MX0.O7GUwpoeN3LQPrzsbyaZcdRqLfxJOw4hbv2UEkD-mIA] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T12:16:52.684Z [DEBU] {e13fb5b06f614318b7691e41ece1af08} 

2025-05-27T12:16:53.673Z [INFO] {b12eb5eb6f614318b9691e41a9198eaa} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T12:16:53.673Z [DEBU] {b12eb5eb6f614318b9691e41a9198eaa} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM2OTI2MX0.O7GUwpoeN3LQPrzsbyaZcdRqLfxJOw4hbv2UEkD-mIA] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=62; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..lEfgEjTxV9f1SNh2x_05RA.N9ZIyWvyAQP86E2R7oMjp64ehiE--QG6ywW6iAn7lAb7FKyIsSa2rur5oaO67E1d1R1jo0HwyaS5t7oC29aIksmZAxBvVkRGdDL6SwZV_15_ry5h6iAleihPVZElBwfLZpl7Tf4n2TuuMsVu1wEdcGoQIbFPa8MZqqkAB5FlrEh7C0Qb0el05-javOKTaCUPr9LM8Ygw96X96fuxl5eZjSu04HFokQ-LpZggNIMem8l7TCanCm8XyEVVKE7QlF3b88yjBdLn7ok1593Z1F0BD01eGChVgL5IvZCMCgFj4ieBEzLjBHWvym2_EySHKGGHvdPIPt6T4Zj6kC4CyGQbReh9Zm5f3XAyDAKu36PdO1J0Z2YoOw9RHIkW7K0TQpwWginpiKDYYzvZjOLqEKkiRxVfxOEkPC02WFJSVROc-PW5hcYh-uTnK1F_qOE2jROybLyfjQ_I0W_UB_5jBXBh2LvRq9NBG1NBF8HulFZtgL7i0TeAe_PFZYAvALY7ILz4FSHIrwuNHu9eVEHgHfAREjMMqj3nDyeyFOUrRWHlg7i7Xi5B9xskbkrxeQlU1dtSek2yDF11Ytv5WBbaj9IqDfd_igSK0MgexwelN7m9aPp0UK5cNETP9KHHcriT0ovCM0GPHWNg6sb04iwqEi9jAN1wC7ua5aalt9lY0nmiJUQ.015K32xAMsqJuTRH3s4pHAxu3m5WkJNy1TODNpEIuGU] Referer:[http://localhost:3000/dashboard/1/1/ai] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T12:16:53.673Z [DEBU] {b12eb5eb6f614318b9691e41a9198eaa} 

2025-05-27T12:17:01.154Z [INFO] {691f9ba971614318bb691e411403dae8} Request: GET /api/course/searchCourseWithLectures/byStudentId
