2025-05-27T16:27:36.116Z [DEBU] 日志系统初始化完成
2025-05-27T16:27:36.139Z [INFO] pid[7]: http server started listening on [:8000]
2025-05-27T16:27:36.139Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T16:27:36.140Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-27T16:28:18.041Z [DEBU] {14c21606286f43184ca68f459956522d} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4NDE0M30.UfQ1nj9bJE4m9enZnBDt_pfOXMFLIPesZK5jhnFPadg] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..oGtGtvO8vo2DLY1v9gRvGw.8et1JN6GSMcJj-McrU8gnYvhNq3IpIV_ncbXcA9TF8Tn0-jU7BbXvSk-g9eDSQEdQkZ4FUWQeAPM9VmzdVrNTqPJDsowVqncl1h3EE9h_tKhD6N4i2SWy--ba8K0gaawQhoVv2xAoPjqwgx7EiYQ8pFx-n3aoMOZdOWD8qSBHUbRElzlWYtGcOR7XPfV_6aEAMTkNw8Zez8IU6bR_P5e-Ic1dSWBBxxiuwGO93skN7iCeGjdxAr4nR4TidXnwYabt8PR2iUWw_2oOT8tEpXcwycoVyTCq8RRIGJ7Ihz229kEwNOVFDPN31PZ9aH64uEc2zPNqgnygS2OP-NNBS3Tm0eACwVyoIA7VbQ8wlhimU5_5XM-u5BTn5NkNeW1oo202rmDRgQBMtNhPcaX2lVeuDU_-fenjC4Ol1h05vGQYTjfTVZjf6aozb8NUBmTDn8Txi7q7YSKAZLy20ZoIXjQY74wgbBWaFqQAacBFQ-1vS7ZQ60eqBf5aLCGsg23RNcDha0qIwjmbZz98T3BCPNjhd5x7EsDfF8wUtIDb84iKpoiy6XPBIcoXImlhfCBEbJDjpz478hH947QBZv06p9YFC_FuLhSsk-2wQq2nKGL_jssSyyc1Ez9cmjaX75-EP2pAf4NcG9c2g5s5BI_OzDiWvm3fwotUR6gWxdem2bXzDI.2akrmIpMDesdh5vw4ZjwIaUNfNc5YYxaXQ8MBxT3zcY] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:28:18.041Z [DEBU] {14c21606286f43184ca68f459956522d} 
2025-05-27T16:28:18.043Z [WARN] {14c21606286f43184ca68f459956522d} User not logged in or does not exist
2025-05-27T16:28:27.869Z [INFO] {2672e74f2a6f43184ea68f458a3c0d66} Request: POST /api/user/loginUser
2025-05-27T16:28:27.869Z [DEBU] {2672e74f2a6f43184ea68f458a3c0d66} Headers: map[Accept:[*/*] Accept-Encoding:[gzip, deflate] Accept-Language:[*] Connection:[keep-alive] Content-Length:[74] Content-Type:[application/json] Sec-Fetch-Mode:[cors] User-Agent:[node]]
2025-05-27T16:28:27.870Z [DEBU] {2672e74f2a6f43184ea68f458a3c0d66} Form: map[userLogin:map[email:22222222@mail.sustech.edu.cn password:123456]]
2025-05-27T16:28:27.870Z [DEBU] {2672e74f2a6f43184ea68f458a3c0d66} Body: {"userLogin":{"email":"22222222@mail.sustech.edu.cn","password":"123456"}}
2025-05-27T16:28:27.870Z [DEBU] {2672e74f2a6f43184ea68f458a3c0d66} 
2025-05-27T16:28:28.274Z [INFO] {88f500682a6f43184fa68f45c1758715} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T16:28:28.274Z [DEBU] {88f500682a6f43184fa68f45c1758715} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4NDkwN30.dTd1VDUuOpRy1kCHNdkP_31qgw6GhR3ftZQe4_p2w2k] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..r4S0ChSOBF6gArZ4Xmw1Cw.yQ3LdG0jMcfAbzy0813qzbg9UNJp7VqjC0HkYs6h0V2WwoJUCaGP3D23KHbI-jHp2u2GAE0Q3sfTvDLLPuctz1dyaXoP_r7Mc_YXL-0GBvx_6-JBf_lHE07HPJNnelqCJh0pufUh9QGpQULqcEGSD5dRn1UyrV0d4jdYb8Q-fyloFJTMWzw_J4f573aR-SSG4kBuQt0WTUOaq5FB4XYo1iSVnbTd1UprYE_S0pbaQJwgoZkVAvcE2d1y9Z0kFeK8lKu5Y6cvS1Bgxhs6mLr8slSlDYZsWUIVvHJD4wXXoe695U_hnlQNKuw2ovlMGCD06TLJLF_xbiKduqzslt1k0RhSldybf8jtR7Zmyt4mJVLk0__Dsjn31iQ-g1B3fR8RHeOaXx26ylyqsbpTHVhdvH9bbZ6_c97Xbp0U_ePvoDK2_011SH5VQ3vJbgoyD44MpZzsawLFJEIN-c4dlL-3e1enDW4zP1kx0jpsgxcGW5iZBKKVPGLIPjrRr-lbsIA388rBgyzDXTlFzP2frzNBQ6dlXPX6HdzZkMxMmyM-vBQ1D_-A7GAeCfC1LZirJswafG35BgHABlX7Z5RtHK1bj1_ZdTV4mkG9khsRd9-dfPRfEP6_Ww5Uva8zU9EHi7S-l3w3-x37WyJZRwoufjxY1TOV3CYo9Q-TOKbJwy_L8Lo._2xxxFXfvxX54vj5ojNqkxFDPDftUl7pRm0GnLqe1_U] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:28:28.274Z [DEBU] {88f500682a6f43184fa68f45c1758715} 
2025-05-27T16:28:28.369Z [INFO] {4e84b56d2a6f431851a68f45e5498f4b} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T16:28:28.369Z [DEBU] {4e84b56d2a6f431851a68f45e5498f4b} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4NDkwN30.dTd1VDUuOpRy1kCHNdkP_31qgw6GhR3ftZQe4_p2w2k] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..r4S0ChSOBF6gArZ4Xmw1Cw.yQ3LdG0jMcfAbzy0813qzbg9UNJp7VqjC0HkYs6h0V2WwoJUCaGP3D23KHbI-jHp2u2GAE0Q3sfTvDLLPuctz1dyaXoP_r7Mc_YXL-0GBvx_6-JBf_lHE07HPJNnelqCJh0pufUh9QGpQULqcEGSD5dRn1UyrV0d4jdYb8Q-fyloFJTMWzw_J4f573aR-SSG4kBuQt0WTUOaq5FB4XYo1iSVnbTd1UprYE_S0pbaQJwgoZkVAvcE2d1y9Z0kFeK8lKu5Y6cvS1Bgxhs6mLr8slSlDYZsWUIVvHJD4wXXoe695U_hnlQNKuw2ovlMGCD06TLJLF_xbiKduqzslt1k0RhSldybf8jtR7Zmyt4mJVLk0__Dsjn31iQ-g1B3fR8RHeOaXx26ylyqsbpTHVhdvH9bbZ6_c97Xbp0U_ePvoDK2_011SH5VQ3vJbgoyD44MpZzsawLFJEIN-c4dlL-3e1enDW4zP1kx0jpsgxcGW5iZBKKVPGLIPjrRr-lbsIA388rBgyzDXTlFzP2frzNBQ6dlXPX6HdzZkMxMmyM-vBQ1D_-A7GAeCfC1LZirJswafG35BgHABlX7Z5RtHK1bj1_ZdTV4mkG9khsRd9-dfPRfEP6_Ww5Uva8zU9EHi7S-l3w3-x37WyJZRwoufjxY1TOV3CYo9Q-TOKbJwy_L8Lo._2xxxFXfvxX54vj5ojNqkxFDPDftUl7pRm0GnLqe1_U] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:28:28.370Z [DEBU] {4e84b56d2a6f431851a68f45e5498f4b} 
2025-05-27T16:28:37.717Z [INFO] {1864de9a2c6f431853a68f45c715430a} Request: POST /api/course/createCourse
2025-05-27T16:28:37.717Z [DEBU] {1864de9a2c6f431853a68f45c715430a} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4NDkwN30.dTd1VDUuOpRy1kCHNdkP_31qgw6GhR3ftZQe4_p2w2k] Connection:[close] Content-Length:[131] Content-Type:[application/json] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..VAwNLOqpJYSlWsRgMYXNoA.m6pmLkn9WMvRBFzGSXk5okjgImT0m078dCdc99Y3dy9sgY--GpSIUkkP364gnEZAGU6fAuQ_Cr1dzjAfWXLi_ZyxikjrJtl-3jnfEocm-gQkfjZdfBMQt1xxueaGmdwy9GOTVItykfzaAh8Q86MiMm2525L65wg0MA3O84av88xyYO2QHIXUEIMcnfUZ7UDE4iIVve-yUVMXR2M7LgGFCL-V72uhl6W9PIA5YEohgMAZYVdyznkGs3WH11N2BbEbxxWnIbY0mvTqcZDUBwQTEBeHTrMvoz5ng6nWtVKHVroOYBOISMWuOfDKD58rJyR6qijSTscjUmdCYMe9Fww9caUxFFGP5Y60SJv1Rt3DLYR0HUXpgUI-oQJiK1bpFhoKo8wYXR-nuKj56KLyLlMV7O_T-Te-ArFzK-MR6BsHgNJudXN1FYwuS-MOoaTjrL0q-SEj6ZltaKq_OX2wc7Rd1ySISsKSe2jphCisK9YQDidV-yE2fsypJASrFcyfNxr8U2G1SkhRnGFVFeGfeclnfz9ErEApE9DX1tZOrydPdDBwhCKOyxAhgs1Mx6uFNrELdBy23RC1M7FTtXTnu24gn2VNMWNIpA0XA2rvJa0ZJkLPF3MTJsHuUkmYla63NFDfO4nDuiCAo_JVGSgh1jafGcOkxUg9jY4Acv0xkExQE0w.k02IW3QNtVGzJg6PYG4eAONXk2i0wrO-LWzfy2aWLHI] Origin:[http://localhost:3000] Referer:[http://localhost:3000/dashboard/create-course] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:28:37.717Z [DEBU] {1864de9a2c6f431853a68f45c715430a} Form: map[course:map[courseName:课程1 description:123 endTime:2025-06-26T16:28:39.754Z startTime:2025-05-27T16:28:39.754Z]]
2025-05-27T16:28:37.717Z [DEBU] {1864de9a2c6f431853a68f45c715430a} Body: {"course":{"courseName":"课程1","description":"123","startTime":"2025-05-27T16:28:39.754Z","endTime":"2025-06-26T16:28:39.754Z"}}
2025-05-27T16:28:37.717Z [DEBU] {1864de9a2c6f431853a68f45c715430a} 
2025-05-27T16:28:39.538Z [INFO] {20426f072d6f431855a68f45967a00af} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T16:28:39.539Z [DEBU] {20426f072d6f431855a68f45967a00af} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4NDkwN30.dTd1VDUuOpRy1kCHNdkP_31qgw6GhR3ftZQe4_p2w2k] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..sNvEXn4Rrau8-Dr3JamJiA.NGlyrjciUzLJYj8wyCQoTWLV3f0KowOMAGG094QJxYooJ6cZGDGowp_9Xae22vcn-AvtiGvHvJWysozSLIpaAGrzy0OBUbHrg4qt71fK9-IhZQE__qQFy7-YunMKmEwIVXAD62P4H32O1zWDSjBCQXwHtN2EhSZZXZ9A3UkISTCIk32RT9-g7A9fyTr7ibPck28nL0_YnM-3MCRlVXcGPvBSIJh41V4lTUChbIP0C3r4NQQ6UXgP97o0T5StUYu9stiQlrcHyXKXqBaLJltS1Hol_0bLRMSv2qUHjwf9P07W2X3lPyKRpkdQ4PlVz9kmnnr8pm0Yj3_R2HVC8NpBCApcTNxW2eVoURA8EtXA_ppzfIRyvDeoaExTVGsqwE-J2Z-fQsVSpkO96haPtDthM70OY2KCfN3BAHoDr7HPCPnddY0GEfgLNb-ipHa47PuIqBqGpUhWlHjTLX0AzNwRVm1a11rH6qJTXiGbw22sxz_4Vv9kHvh-Ae5yU3bomSEX4oI7eG7xcvrg90K95XTcHGKd4Bu_cIuH7LRgZoz4mMcVh64cxxTqmkhcAVsYRvcRBHPblP_ZAuiU32fmUak3UnKhx0JQCr9J4Kny22Iu-b4A_NtE1efmIrQH6gE0u66Dj6JbX8XbtKOYRyLGpFa9n9Sco3Lk8pmZc5KuuUBOGMA.5k4ZFIfDylfFw5OhMhb7Sl27DQ6MCp5AzF6Dy-eh8Fk] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:28:39.539Z [DEBU] {20426f072d6f431855a68f45967a00af} 
2025-05-27T16:28:39.647Z [INFO] {c351ec0d2d6f431857a68f45d534b141} Request: GET /api/lecture/getLectures/2
2025-05-27T16:28:39.647Z [DEBU] {c351ec0d2d6f431857a68f45d534b141} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4NDkwN30.dTd1VDUuOpRy1kCHNdkP_31qgw6GhR3ftZQe4_p2w2k] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..sNvEXn4Rrau8-Dr3JamJiA.NGlyrjciUzLJYj8wyCQoTWLV3f0KowOMAGG094QJxYooJ6cZGDGowp_9Xae22vcn-AvtiGvHvJWysozSLIpaAGrzy0OBUbHrg4qt71fK9-IhZQE__qQFy7-YunMKmEwIVXAD62P4H32O1zWDSjBCQXwHtN2EhSZZXZ9A3UkISTCIk32RT9-g7A9fyTr7ibPck28nL0_YnM-3MCRlVXcGPvBSIJh41V4lTUChbIP0C3r4NQQ6UXgP97o0T5StUYu9stiQlrcHyXKXqBaLJltS1Hol_0bLRMSv2qUHjwf9P07W2X3lPyKRpkdQ4PlVz9kmnnr8pm0Yj3_R2HVC8NpBCApcTNxW2eVoURA8EtXA_ppzfIRyvDeoaExTVGsqwE-J2Z-fQsVSpkO96haPtDthM70OY2KCfN3BAHoDr7HPCPnddY0GEfgLNb-ipHa47PuIqBqGpUhWlHjTLX0AzNwRVm1a11rH6qJTXiGbw22sxz_4Vv9kHvh-Ae5yU3bomSEX4oI7eG7xcvrg90K95XTcHGKd4Bu_cIuH7LRgZoz4mMcVh64cxxTqmkhcAVsYRvcRBHPblP_ZAuiU32fmUak3UnKhx0JQCr9J4Kny22Iu-b4A_NtE1efmIrQH6gE0u66Dj6JbX8XbtKOYRyLGpFa9n9Sco3Lk8pmZc5KuuUBOGMA.5k4ZFIfDylfFw5OhMhb7Sl27DQ6MCp5AzF6Dy-eh8Fk] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:28:39.648Z [DEBU] {c351ec0d2d6f431857a68f45d534b141} 
2025-05-27T16:28:39.657Z [INFO] {7ade7d0e2d6f431859a68f454923ff66} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T16:28:39.657Z [DEBU] {7ade7d0e2d6f431859a68f454923ff66} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4NDkwN30.dTd1VDUuOpRy1kCHNdkP_31qgw6GhR3ftZQe4_p2w2k] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..sNvEXn4Rrau8-Dr3JamJiA.NGlyrjciUzLJYj8wyCQoTWLV3f0KowOMAGG094QJxYooJ6cZGDGowp_9Xae22vcn-AvtiGvHvJWysozSLIpaAGrzy0OBUbHrg4qt71fK9-IhZQE__qQFy7-YunMKmEwIVXAD62P4H32O1zWDSjBCQXwHtN2EhSZZXZ9A3UkISTCIk32RT9-g7A9fyTr7ibPck28nL0_YnM-3MCRlVXcGPvBSIJh41V4lTUChbIP0C3r4NQQ6UXgP97o0T5StUYu9stiQlrcHyXKXqBaLJltS1Hol_0bLRMSv2qUHjwf9P07W2X3lPyKRpkdQ4PlVz9kmnnr8pm0Yj3_R2HVC8NpBCApcTNxW2eVoURA8EtXA_ppzfIRyvDeoaExTVGsqwE-J2Z-fQsVSpkO96haPtDthM70OY2KCfN3BAHoDr7HPCPnddY0GEfgLNb-ipHa47PuIqBqGpUhWlHjTLX0AzNwRVm1a11rH6qJTXiGbw22sxz_4Vv9kHvh-Ae5yU3bomSEX4oI7eG7xcvrg90K95XTcHGKd4Bu_cIuH7LRgZoz4mMcVh64cxxTqmkhcAVsYRvcRBHPblP_ZAuiU32fmUak3UnKhx0JQCr9J4Kny22Iu-b4A_NtE1efmIrQH6gE0u66Dj6JbX8XbtKOYRyLGpFa9n9Sco3Lk8pmZc5KuuUBOGMA.5k4ZFIfDylfFw5OhMhb7Sl27DQ6MCp5AzF6Dy-eh8Fk] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:28:39.657Z [DEBU] {7ade7d0e2d6f431859a68f454923ff66} 
2025-05-27T16:28:39.766Z [INFO] {9fdbfe142d6f43185ba68f45bc7c6edd} Request: GET /api/lecture/getLectures/2
