2025-05-27T16:10:35.187Z [DEBU] 日志系统初始化完成
2025-05-27T16:10:35.248Z [INFO] pid[7]: http server started listening on [:8000]
2025-05-27T16:10:35.249Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T16:10:35.249Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-27T16:12:13.532Z [DEBU] {b2e2d574476e4318a384432fa77771e1} Body: {"userLogin":{"email":"22222222@mail.sustech.edu.cn","password":"123456"}}
2025-05-27T16:12:13.532Z [DEBU] {b2e2d574476e4318a384432fa77771e1} 
2025-05-27T16:12:14.102Z [INFO] {1d64d296476e4318a484432fb6b7c549} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T16:12:14.102Z [DEBU] {1d64d296476e4318a484432fb6b7c549} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4MzkzM30.fwle-U3fQAHy50fO0lNgT2fjSA9n8uRUHFmAd97NkjI] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..z5pl4So6xpuFWoCPhqnKcA.f5340jSmYXsjOkyICrQYQcVFcVXF1IcNXYz_8oC6xMy0swySL1veXwBjQQfP2L92byQHocEqavvFGLRh78d88lUCRDJRQiQvyNFwMr78UNbG93RRvJUGA1PrXzG-IKB3sutVVoOiISlSCiEYmM-F9un5tDe5ANO6EJimDLcaIgNbh71Ob0AorXc67XtYhHq_ftqxQ-Sq34R5_Qb_6FcXx2oh_ivucPkNF96N8NWxBQKamhX0Cep466tHkbZobM_tC9dQ1OIGL4ZfqKNqEt5KnLXXCFVd3N9niH1pQbowfGC5i181R2R_0eimVdzoYbUziCayoUlPxD86l8M-JgYav27NKFZwiMRktqCR3ibEP7erDbBi8LObhjxjMQp2ByISV3nVLx1wDfPgdCZsr0QqFCgeCaTXIbby953OqMpJ_eYlSaVgWGqJBN0Pl4ynsO7UlBM_fL9lZh0kSFqv3nhVF7vRaeQOJ1CDRSyWTV_hjxK9OM_o4D82_M2DR868u14jSC0dLJEoai6VQUp79S5C5drMSKdUVPBwsdoIIc-BpjiAcF5kfAL32vHEIDPAx0xyW6juyNpQ6siz_2TUCUho641ygJ0YkH62UkegH_MFHLCRAxQvAGdEOqocSY5fEfLyelnX6-VsZNfMZxi3WCpXDCiUVHTDqHSkurdY0WExgDE.2fl8WRprpLWGUVGW8Rk3mLdRVSwj3fLPMXwVqx9MSWw] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:14.102Z [DEBU] {1d64d296476e4318a484432fb6b7c549} 
2025-05-27T16:12:14.215Z [INFO] {73f0919d476e4318a684432f702e6fc7} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T16:12:14.215Z [DEBU] {73f0919d476e4318a684432f702e6fc7} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4MzkzM30.fwle-U3fQAHy50fO0lNgT2fjSA9n8uRUHFmAd97NkjI] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..z5pl4So6xpuFWoCPhqnKcA.f5340jSmYXsjOkyICrQYQcVFcVXF1IcNXYz_8oC6xMy0swySL1veXwBjQQfP2L92byQHocEqavvFGLRh78d88lUCRDJRQiQvyNFwMr78UNbG93RRvJUGA1PrXzG-IKB3sutVVoOiISlSCiEYmM-F9un5tDe5ANO6EJimDLcaIgNbh71Ob0AorXc67XtYhHq_ftqxQ-Sq34R5_Qb_6FcXx2oh_ivucPkNF96N8NWxBQKamhX0Cep466tHkbZobM_tC9dQ1OIGL4ZfqKNqEt5KnLXXCFVd3N9niH1pQbowfGC5i181R2R_0eimVdzoYbUziCayoUlPxD86l8M-JgYav27NKFZwiMRktqCR3ibEP7erDbBi8LObhjxjMQp2ByISV3nVLx1wDfPgdCZsr0QqFCgeCaTXIbby953OqMpJ_eYlSaVgWGqJBN0Pl4ynsO7UlBM_fL9lZh0kSFqv3nhVF7vRaeQOJ1CDRSyWTV_hjxK9OM_o4D82_M2DR868u14jSC0dLJEoai6VQUp79S5C5drMSKdUVPBwsdoIIc-BpjiAcF5kfAL32vHEIDPAx0xyW6juyNpQ6siz_2TUCUho641ygJ0YkH62UkegH_MFHLCRAxQvAGdEOqocSY5fEfLyelnX6-VsZNfMZxi3WCpXDCiUVHTDqHSkurdY0WExgDE.2fl8WRprpLWGUVGW8Rk3mLdRVSwj3fLPMXwVqx9MSWw] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:14.215Z [DEBU] {73f0919d476e4318a684432f702e6fc7} 
2025-05-27T16:12:22.130Z [INFO] {bb175775496e4318a884432f1f15a11b} Request: POST /api/course/createCourse
2025-05-27T16:12:22.130Z [DEBU] {bb175775496e4318a884432f1f15a11b} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4MzkzM30.fwle-U3fQAHy50fO0lNgT2fjSA9n8uRUHFmAd97NkjI] Connection:[close] Content-Length:[131] Content-Type:[application/json] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..gg8dyYb6up08cNVzcsFPYw.ta7k825prZccvaH0pSasbnL8TRqPo-YNexiveBEKRJzfuuaGMCWEiOUCWYODl82ekQEm5saUucbsM5vGDmS6Gpjc2aaOedmBaa3FgQk88dFQKrrDs26T5bGMhyA9_zVfujjpjxJMCkGraSWJXj_AGhOgN8Mp4-B21EZ628aYS1Nw-_wyCLVbeM563kYbVpdmjaogxHNp2WwQkwYXoTvkRP3ByEgexpsUAHUCLX_lNPQctkYFkyilQ5_ikEhYz0lXEyAv69gPxQ-PiluH3BPr1pvuyNfoT99JgY9Agw2GovObcwDZVBsDnmfhRB0r7VRL17xm3CBAjJzMyqsbc1-li-bfuE_7ebreyVQ-4gd6KfO-dkSqbfsz8ctooTk85kk8QJm-5JKdcahsSiwjfQhBLR06_KA-_pcX-gRSm_uha-vzVm4XEB-jOJLyri28fUqyjb5qJ21jrOG596UB3utU139pgXENzUwhwf0jKZZ9Zo4y8RUuCOjkBp34Or77XNYpaVjiogx7BQJUHl5fIyhbEAtyeStv6mtIh2DmS6xFsuXAnM8hX7tE7PTlSsZsaPHragPsAUZBGHhVCr9L0QrPkr9vkWLIUJaWKqj0PEN31yutjIiU64H6rzbucgbVQzOvm4HKgciQRGac_n7eCOyVPZtXsWird_M4xMorguUkiME.ENJWJAORWIqX-me-ckaNOCTxDkvU63Z4B4-Zs6TpoSo] Origin:[http://localhost:3000] Referer:[http://localhost:3000/dashboard/create-course] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:22.130Z [DEBU] {bb175775496e4318a884432f1f15a11b} Form: map[course:map[courseName:课程1 description:123 endTime:2025-06-26T16:12:24.177Z startTime:2025-05-27T16:12:24.177Z]]
2025-05-27T16:12:22.130Z [DEBU] {bb175775496e4318a884432f1f15a11b} Body: {"course":{"courseName":"课程1","description":"123","startTime":"2025-05-27T16:12:24.177Z","endTime":"2025-06-26T16:12:24.177Z"}}
2025-05-27T16:12:22.130Z [DEBU] {bb175775496e4318a884432f1f15a11b} 
2025-05-27T16:12:24.223Z [INFO] {5b2123f2496e4318aa84432f0d4ccc77} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T16:12:24.224Z [DEBU] {5b2123f2496e4318aa84432f0d4ccc77} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4MzkzM30.fwle-U3fQAHy50fO0lNgT2fjSA9n8uRUHFmAd97NkjI] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..-RnujqFFxUr2c_XWujLtyQ.vJhGMwEbstQ4Pd9Ly2S6I877SQ7_gDY5rhbaTWDI4unCj8d_H9Ya81-vtLQLmvoULku2ebKFw1ckguc-yN2pMDkz2WvEofmTLKdI3z8rkmnES7iiOjOc2oMZcxgun-fSrbvnUyIrx9tzIcVBPZHWwEy5VgbpRz7db46pwFJ1N3QwMtif0kZ2h93s5GSBAFgNj1WTTHM5e7azuakspFcpfPqftnUtr2-FbWlKlWWfixHOalB3w3v4gPu5otXXJ2A2f0j726GTEZ0HrkCJ81F02JYL9FCx9mUpVtrzO-xtxG5pAtaFvuS6p5DFb4GvY6RPlyYN9LYKPF9grtsu46_Awia3RlcJik7CmKb6lste3FqXT8PYO34S9QWPLKHM1x1N31uvTeunh2sT0XL1BwgpCxzWc4myUr-OMbQPjewZs5F0rJ7MvrueRagm-nV00sbH7Mmys6VmRbMcESxjJ7HFoDFAuBG9P2Jl-kjIyVBvebILdAOrRzeFBNVMOX5UWkklqkOiXAa5l7Aar3st3zIiZaHxVfI8DNd-sl6Y9dPchJWYDTeB4bo3LjE0iWg_qCQKzWCIScgklXnpTbIEHbtWJXoyECSe_PtlUUU-ZF_U3zLh0ntUR0EfPylD0AzCuJ-9a6ScWxyNGQm83CIwoZkcdl_Gs2XfwsY-DGS2Y19SA8Y.WnyNs-pMk3dSlKQpyW-dh4O_gDn0BjQU0dYRoXz0tb8] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:24.224Z [DEBU] {5b2123f2496e4318aa84432f0d4ccc77} 
2025-05-27T16:12:24.330Z [INFO] {bd8e75f8496e4318ac84432ff4177db1} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T16:12:24.330Z [DEBU] {bd8e75f8496e4318ac84432ff4177db1} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4MzkzM30.fwle-U3fQAHy50fO0lNgT2fjSA9n8uRUHFmAd97NkjI] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..-RnujqFFxUr2c_XWujLtyQ.vJhGMwEbstQ4Pd9Ly2S6I877SQ7_gDY5rhbaTWDI4unCj8d_H9Ya81-vtLQLmvoULku2ebKFw1ckguc-yN2pMDkz2WvEofmTLKdI3z8rkmnES7iiOjOc2oMZcxgun-fSrbvnUyIrx9tzIcVBPZHWwEy5VgbpRz7db46pwFJ1N3QwMtif0kZ2h93s5GSBAFgNj1WTTHM5e7azuakspFcpfPqftnUtr2-FbWlKlWWfixHOalB3w3v4gPu5otXXJ2A2f0j726GTEZ0HrkCJ81F02JYL9FCx9mUpVtrzO-xtxG5pAtaFvuS6p5DFb4GvY6RPlyYN9LYKPF9grtsu46_Awia3RlcJik7CmKb6lste3FqXT8PYO34S9QWPLKHM1x1N31uvTeunh2sT0XL1BwgpCxzWc4myUr-OMbQPjewZs5F0rJ7MvrueRagm-nV00sbH7Mmys6VmRbMcESxjJ7HFoDFAuBG9P2Jl-kjIyVBvebILdAOrRzeFBNVMOX5UWkklqkOiXAa5l7Aar3st3zIiZaHxVfI8DNd-sl6Y9dPchJWYDTeB4bo3LjE0iWg_qCQKzWCIScgklXnpTbIEHbtWJXoyECSe_PtlUUU-ZF_U3zLh0ntUR0EfPylD0AzCuJ-9a6ScWxyNGQm83CIwoZkcdl_Gs2XfwsY-DGS2Y19SA8Y.WnyNs-pMk3dSlKQpyW-dh4O_gDn0BjQU0dYRoXz0tb8] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:24.330Z [DEBU] {bd8e75f8496e4318ac84432ff4177db1} 
2025-05-27T16:12:24.340Z [INFO] {6e7818f9496e4318ae84432f285fa5c8} Request: GET /api/lecture/getLectures/2
2025-05-27T16:12:24.340Z [DEBU] {6e7818f9496e4318ae84432f285fa5c8} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4MzkzM30.fwle-U3fQAHy50fO0lNgT2fjSA9n8uRUHFmAd97NkjI] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..-RnujqFFxUr2c_XWujLtyQ.vJhGMwEbstQ4Pd9Ly2S6I877SQ7_gDY5rhbaTWDI4unCj8d_H9Ya81-vtLQLmvoULku2ebKFw1ckguc-yN2pMDkz2WvEofmTLKdI3z8rkmnES7iiOjOc2oMZcxgun-fSrbvnUyIrx9tzIcVBPZHWwEy5VgbpRz7db46pwFJ1N3QwMtif0kZ2h93s5GSBAFgNj1WTTHM5e7azuakspFcpfPqftnUtr2-FbWlKlWWfixHOalB3w3v4gPu5otXXJ2A2f0j726GTEZ0HrkCJ81F02JYL9FCx9mUpVtrzO-xtxG5pAtaFvuS6p5DFb4GvY6RPlyYN9LYKPF9grtsu46_Awia3RlcJik7CmKb6lste3FqXT8PYO34S9QWPLKHM1x1N31uvTeunh2sT0XL1BwgpCxzWc4myUr-OMbQPjewZs5F0rJ7MvrueRagm-nV00sbH7Mmys6VmRbMcESxjJ7HFoDFAuBG9P2Jl-kjIyVBvebILdAOrRzeFBNVMOX5UWkklqkOiXAa5l7Aar3st3zIiZaHxVfI8DNd-sl6Y9dPchJWYDTeB4bo3LjE0iWg_qCQKzWCIScgklXnpTbIEHbtWJXoyECSe_PtlUUU-ZF_U3zLh0ntUR0EfPylD0AzCuJ-9a6ScWxyNGQm83CIwoZkcdl_Gs2XfwsY-DGS2Y19SA8Y.WnyNs-pMk3dSlKQpyW-dh4O_gDn0BjQU0dYRoXz0tb8] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:24.341Z [DEBU] {6e7818f9496e4318ae84432f285fa5c8} 
2025-05-27T16:12:24.437Z [INFO] {4b80d6fe496e4318b084432fce5313e7} Request: GET /api/lecture/getLectures/2
2025-05-27T16:12:24.437Z [DEBU] {4b80d6fe496e4318b084432fce5313e7} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4MzkzM30.fwle-U3fQAHy50fO0lNgT2fjSA9n8uRUHFmAd97NkjI] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..-RnujqFFxUr2c_XWujLtyQ.vJhGMwEbstQ4Pd9Ly2S6I877SQ7_gDY5rhbaTWDI4unCj8d_H9Ya81-vtLQLmvoULku2ebKFw1ckguc-yN2pMDkz2WvEofmTLKdI3z8rkmnES7iiOjOc2oMZcxgun-fSrbvnUyIrx9tzIcVBPZHWwEy5VgbpRz7db46pwFJ1N3QwMtif0kZ2h93s5GSBAFgNj1WTTHM5e7azuakspFcpfPqftnUtr2-FbWlKlWWfixHOalB3w3v4gPu5otXXJ2A2f0j726GTEZ0HrkCJ81F02JYL9FCx9mUpVtrzO-xtxG5pAtaFvuS6p5DFb4GvY6RPlyYN9LYKPF9grtsu46_Awia3RlcJik7CmKb6lste3FqXT8PYO34S9QWPLKHM1x1N31uvTeunh2sT0XL1BwgpCxzWc4myUr-OMbQPjewZs5F0rJ7MvrueRagm-nV00sbH7Mmys6VmRbMcESxjJ7HFoDFAuBG9P2Jl-kjIyVBvebILdAOrRzeFBNVMOX5UWkklqkOiXAa5l7Aar3st3zIiZaHxVfI8DNd-sl6Y9dPchJWYDTeB4bo3LjE0iWg_qCQKzWCIScgklXnpTbIEHbtWJXoyECSe_PtlUUU-ZF_U3zLh0ntUR0EfPylD0AzCuJ-9a6ScWxyNGQm83CIwoZkcdl_Gs2XfwsY-DGS2Y19SA8Y.WnyNs-pMk3dSlKQpyW-dh4O_gDn0BjQU0dYRoXz0tb8] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:24.437Z [DEBU] {4b80d6fe496e4318b084432fce5313e7} 
2025-05-27T16:12:25.876Z [INFO] {8950a8544a6e4318b284432f751e9e34} Request: GET /api/lecture/getLectures/2
